State,RegionName
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""LC260"" class=""blob-code blob-code-inner js-file-line"">Cape Girardeau (Southeast Missouri State University)[2]</td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      </tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      <tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""L261"" class=""blob-num js-line-number"" data-line-number=""261""></td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""LC261"" class=""blob-code blob-code-inner js-file-line"">Columbia (University of Missouri, Stephens College, Columbia College)[20]</td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      </tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      <tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""L262"" class=""blob-num js-line-number"" data-line-number=""262""></td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""LC262"" class=""blob-code blob-code-inner js-file-line"">Fayette (Central Methodist University)[2]</td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      </tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      <tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""L263"" class=""blob-num js-line-number"" data-line-number=""263""></td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""LC263"" class=""blob-code blob-code-inner js-file-line"">Fulton (Westminster College and William Woods University).</td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      </tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      <tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""L264"" class=""blob-num js-line-number"" data-line-number=""264""></td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""LC264"" class=""blob-code blob-code-inner js-file-line"">Kirksville (Truman State University, A. T. Still University)[2]</td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      </tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      <tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""L265"" class=""blob-num js-line-number"" data-line-number=""265""></td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""LC265"" class=""blob-code blob-code-inner js-file-line"">Maryville (Northwest Missouri State University)[2]</td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      </tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      <tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""L266"" class=""blob-num js-line-number"" data-line-number=""266""></td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""LC266"" class=""blob-code blob-code-inner js-file-line"">Rolla (Missouri University of Science and Technology)[2]</td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      </tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      <tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""L267"" class=""blob-num js-line-number"" data-line-number=""267""></td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""LC267"" class=""blob-code blob-code-inner js-file-line"">Warrensburg (University of Central Missouri)[5]</td>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      </tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","      <tr>
"
"        <td id=""LC258"" class=""blob-code blob-code-inner js-file-line"">Missouri[edit]</td>
","        <td id=""L268"" class=""blob-num js-line-number"" data-line-number=""268""></td>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","      </tr>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","      <tr>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","        <td id=""L269"" class=""blob-num js-line-number"" data-line-number=""269""></td>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","        <td id=""LC269"" class=""blob-code blob-code-inner js-file-line"">Bozeman (Montana State University)[2]</td>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","      </tr>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","      <tr>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","        <td id=""L270"" class=""blob-num js-line-number"" data-line-number=""270""></td>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","        <td id=""LC270"" class=""blob-code blob-code-inner js-file-line"">Dillon (University of Montana Western)[2]</td>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","      </tr>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","      <tr>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","        <td id=""L271"" class=""blob-num js-line-number"" data-line-number=""271""></td>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","        <td id=""LC271"" class=""blob-code blob-code-inner js-file-line"">Missoula (University of Montana)[5]</td>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","      </tr>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","      <tr>
"
"        <td id=""LC268"" class=""blob-code blob-code-inner js-file-line"">Montana[edit]</td>
","        <td id=""L272"" class=""blob-num js-line-number"" data-line-number=""272""></td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      </tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      <tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""L273"" class=""blob-num js-line-number"" data-line-number=""273""></td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""LC273"" class=""blob-code blob-code-inner js-file-line"">Chadron (Chadron State College)[5]</td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      </tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      <tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""L274"" class=""blob-num js-line-number"" data-line-number=""274""></td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""LC274"" class=""blob-code blob-code-inner js-file-line"">Crete (Doane College)[2]</td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      </tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      <tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""L275"" class=""blob-num js-line-number"" data-line-number=""275""></td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""LC275"" class=""blob-code blob-code-inner js-file-line"">Kearney (University of Nebraska at Kearney)[2]</td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      </tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      <tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""L276"" class=""blob-num js-line-number"" data-line-number=""276""></td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""LC276"" class=""blob-code blob-code-inner js-file-line"">Lincoln (University of Nebraska at Lincoln)[5]</td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      </tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      <tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""L277"" class=""blob-num js-line-number"" data-line-number=""277""></td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""LC277"" class=""blob-code blob-code-inner js-file-line"">Peru (Peru State College)[2]</td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      </tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      <tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""L278"" class=""blob-num js-line-number"" data-line-number=""278""></td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""LC278"" class=""blob-code blob-code-inner js-file-line"">Seward (Concordia University)[2]</td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      </tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      <tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""L279"" class=""blob-num js-line-number"" data-line-number=""279""></td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""LC279"" class=""blob-code blob-code-inner js-file-line"">Wayne (Wayne State College)[2]</td>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      </tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","      <tr>
"
"        <td id=""LC272"" class=""blob-code blob-code-inner js-file-line"">Nebraska[edit]</td>
","        <td id=""L280"" class=""blob-num js-line-number"" data-line-number=""280""></td>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","      </tr>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","      <tr>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","        <td id=""L281"" class=""blob-num js-line-number"" data-line-number=""281""></td>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","        <td id=""LC281"" class=""blob-code blob-code-inner js-file-line"">Las Vegas (University of Nevada, Las Vegas)</td>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","      </tr>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","      <tr>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","        <td id=""L282"" class=""blob-num js-line-number"" data-line-number=""282""></td>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","        <td id=""LC282"" class=""blob-code blob-code-inner js-file-line"">Reno (University of Nevada, Reno)</td>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","      </tr>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","      <tr>
"
"        <td id=""LC280"" class=""blob-code blob-code-inner js-file-line"">Nevada[edit]</td>
","        <td id=""L283"" class=""blob-num js-line-number"" data-line-number=""283""></td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      </tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      <tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""L284"" class=""blob-num js-line-number"" data-line-number=""284""></td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""LC284"" class=""blob-code blob-code-inner js-file-line"">New London, New Hampshire (Colby-Sawyer College)</td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      </tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      <tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""L285"" class=""blob-num js-line-number"" data-line-number=""285""></td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""LC285"" class=""blob-code blob-code-inner js-file-line"">Durham (University of New Hampshire)[2]</td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      </tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      <tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""L286"" class=""blob-num js-line-number"" data-line-number=""286""></td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""LC286"" class=""blob-code blob-code-inner js-file-line"">Hanover (Dartmouth College)[5]</td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      </tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      <tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""L287"" class=""blob-num js-line-number"" data-line-number=""287""></td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""LC287"" class=""blob-code blob-code-inner js-file-line"">Henniker (New England College)</td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      </tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      <tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""L288"" class=""blob-num js-line-number"" data-line-number=""288""></td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""LC288"" class=""blob-code blob-code-inner js-file-line"">Keene (Keene State College)[2]</td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      </tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      <tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""L289"" class=""blob-num js-line-number"" data-line-number=""289""></td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""LC289"" class=""blob-code blob-code-inner js-file-line"">Plymouth (Plymouth State University)[2]</td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      </tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      <tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""L290"" class=""blob-num js-line-number"" data-line-number=""290""></td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""LC290"" class=""blob-code blob-code-inner js-file-line"">Rindge (Franklin Pierce University)</td>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      </tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","      <tr>
"
"        <td id=""LC283"" class=""blob-code blob-code-inner js-file-line"">New Hampshire[edit]</td>
","        <td id=""L291"" class=""blob-num js-line-number"" data-line-number=""291""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L292"" class=""blob-num js-line-number"" data-line-number=""292""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC292"" class=""blob-code blob-code-inner js-file-line"">Ewing (The College of New Jersey), (Rider University)</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L293"" class=""blob-num js-line-number"" data-line-number=""293""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC293"" class=""blob-code blob-code-inner js-file-line"">Jersey City (New Jersey City University), (Saint Peter&#39;s University)</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L294"" class=""blob-num js-line-number"" data-line-number=""294""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC294"" class=""blob-code blob-code-inner js-file-line"">Glassboro (Rowan University)[2]</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L295"" class=""blob-num js-line-number"" data-line-number=""295""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC295"" class=""blob-code blob-code-inner js-file-line"">Hoboken (Stevens Institute of Technology)</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L296"" class=""blob-num js-line-number"" data-line-number=""296""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC296"" class=""blob-code blob-code-inner js-file-line"">Madison (Drew University), (Fairleigh Dickinson University), (College of Saint Elizabeth)</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L297"" class=""blob-num js-line-number"" data-line-number=""297""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC297"" class=""blob-code blob-code-inner js-file-line"">Newark (Rutgers University), (New Jersey Institute of Technology), (UMDNJ)</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L298"" class=""blob-num js-line-number"" data-line-number=""298""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC298"" class=""blob-code blob-code-inner js-file-line"">New Brunswick (Rutgers University)[5]</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L299"" class=""blob-num js-line-number"" data-line-number=""299""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC299"" class=""blob-code blob-code-inner js-file-line"">Princeton (Princeton University)[5]</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L300"" class=""blob-num js-line-number"" data-line-number=""300""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC300"" class=""blob-code blob-code-inner js-file-line"">Union (Kean University)</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L301"" class=""blob-num js-line-number"" data-line-number=""301""></td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""LC301"" class=""blob-code blob-code-inner js-file-line"">West Long Branch (Monmouth University)</td>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      </tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","      <tr>
"
"        <td id=""LC291"" class=""blob-code blob-code-inner js-file-line"">New Jersey[edit]</td>
","        <td id=""L302"" class=""blob-num js-line-number"" data-line-number=""302""></td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      </tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      <tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""L303"" class=""blob-num js-line-number"" data-line-number=""303""></td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""LC303"" class=""blob-code blob-code-inner js-file-line"">Hobbs (University of the Southwest)[2]</td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      </tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      <tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""L304"" class=""blob-num js-line-number"" data-line-number=""304""></td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""LC304"" class=""blob-code blob-code-inner js-file-line"">Las Cruces (New Mexico State University)[2]</td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      </tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      <tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""L305"" class=""blob-num js-line-number"" data-line-number=""305""></td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""LC305"" class=""blob-code blob-code-inner js-file-line"">Las Vegas (New Mexico Highlands University)[2]</td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      </tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      <tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""L306"" class=""blob-num js-line-number"" data-line-number=""306""></td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""LC306"" class=""blob-code blob-code-inner js-file-line"">Portales (Eastern New Mexico University)[2]</td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      </tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      <tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""L307"" class=""blob-num js-line-number"" data-line-number=""307""></td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""LC307"" class=""blob-code blob-code-inner js-file-line"">Silver City (Western New Mexico University)[2]</td>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      </tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","      <tr>
"
"        <td id=""LC302"" class=""blob-code blob-code-inner js-file-line"">New Mexico[edit]</td>
","        <td id=""L308"" class=""blob-num js-line-number"" data-line-number=""308""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      </tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","      <tr>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""L309"" class=""blob-num js-line-number"" data-line-number=""309""></td>
"
"        <td id=""LC308"" class=""blob-code blob-code-inner js-file-line"">New York[edit]</td>
","        <td id=""LC309"" class=""blob-code blob-code-inner js-file-line"">Alfred (Alfred University, Alfred State College)[2]</td>
"
